Distance_0	Distance_1	ID_2	Distance_3	Observation_4	Observation_5	ID_6	Observation_7	Observation_8	Data_9
5311.94	4302.76	0	9078.14	712	734	0	673	807	212.08
8200.85	8256.1	1	5011.24	766	330	1	372	901	542.14
4873.66	9392.95	2	5883.22	697	655	2	810	179	829.1
7770.42	2513.34	3	8740.93	999	890	3	82	809	865.89
8464.23	1062.25	4	9872.88	477	238	4	931	420	656.54
7380.02	8651.95	5	1826.31	320	922	5	763	469	682.03
8163.24	7209.15	6	2187.3	380	519	6	952	550	536.3
4550.71	9106.78	7	3081.94	571	763	7	953	171	598.55
8261.23	5058.05	8	6480.05	36	29	8	755	985	747.79
4876.53	3177.91	9	2241.13	328	805	9	719	285	42.99
9864.41	7912.13	10	4603.01	319	61	10	274	580	305.31
2194.06	9549.07	11	8687.62	386	197	11	16	994	750.72
2713.54	530.3	12	4032.98	709	931	12	353	740	611.66
9360.11	6166.22	13	8909.09	625	51	13	650	353	378.77
7327.46	1396.19	14	7079.67	972	856	14	489	235	537.14
4915.6	6289.55	15	8378.29	123	109	15	123	81	306.54
1812.06	7317.28	16	6202.86	257	329	16	13	121	687.03
7517.08	2030.08	17	1552.58	361	611	17	578	296	835.98
6625.78	5724.49	18	2047.0	868	227	18	862	614	879.48
404.35	6096.95	19	2154.31	978	509	19	565	786	164.68
2448.14	643.03	20	9720.55	92	237	20	942	924	758.71
8769.63	6953.27	21	6341.89	298	729	21	538	399	614.39
1802.87	4246.22	22	1797.27	671	895	22	383	778	675.8
1607.0	3.22	23	5799.91	632	605	23	777	574	484.7
3307.14	9535.91	24	4811.62	261	211	24	193	518	744.64
4601.18	1934.15	25	7407.3	455	746	25	189	5	71.77
3002.18	3357.53	26	6521.66	820	79	26	891	612	443.76
6126.3	3585.26	27	8052.9	284	205	27	981	479	690.82
6956.87	6948.23	28	8856.37	620	859	28	827	984	655.36
8776.44	1805.05	29	4323.85	875	293	29	101	207	813.47
5463.93	8125.61	30	1439.71	519	861	30	226	633	68.83
8839.29	8502.15	31	832.34	135	833	31	105	39	595.72
1804.63	2774.96	32	3106.69	547	820	32	482	966	805.01
9907.52	6669.25	33	7911.35	871	630	33	987	758	602.66
9745.0	318.18	34	9524.69	597	543	34	503	488	279.68
9082.19	1591.47	35	91.5	331	88	35	387	58	289.7
196.16	2278.22	36	7737.04	894	939	36	713	92	851.54
8012.24	5983.46	37	4436.66	734	33	37	917	118	880.65
4219.96	7307.39	38	344.69	443	728	38	905	845	981.37
3188.24	1580.59	39	3282.66	502	226	39	896	642	730.65
259.84	7526.54	40	1059.62	188	447	40	328	34	736.97
4133.19	4088.17	41	568.0	572	676	41	12	500	850.76
3645.79	312.28	42	6985.24	152	574	42	851	812	326.15
3960.23	547.91	43	4083.55	143	166	43	896	784	797.09
3686.7	5164.67	44	6587.71	522	460	44	116	869	172.2
4863.31	1877.65	45	5127.34	32	146	45	354	143	334.31
426.81	7589.41	46	5872.42	558	425	46	390	957	542.03
1269.92	3331.36	47	8548.64	530	872	47	367	772	917.96
8718.3	1069.42	48	2794.84	341	550	48	526	538	555.78
8469.82	8228.92	49	917.08	861	922	49	367	663	414.0
7313.54	4211.54	50	4660.9	519	114	50	494	238	158.57
4082.67	3411.93	51	7124.87	680	590	51	744	644	522.92
1853.62	1671.29	52	690.64	964	817	52	510	120	840.02
6321.01	7736.6	53	2849.38	957	902	53	286	350	645.5
2189.88	265.39	54	3334.62	294	237	54	157	191	6.68
8713.38	5876.77	55	347.28	939	511	55	279	914	231.94
5348.12	3562.45	56	2273.87	976	971	56	665	750	723.77
8018.83	4154.73	57	4783.52	740	983	57	171	100	675.49
4691.6	3181.14	58	1374.89	619	602	58	980	671	43.63
487.54	1946.72	59	7300.43	728	363	59	709	390	341.95
8949.11	7865.25	60	834.68	439	965	60	957	141	23.98
9454.42	2254.77	61	2908.01	419	436	61	875	467	104.68
6482.76	4487.39	62	5577.1	892	943	62	611	309	340.24
8768.43	9560.64	63	4513.55	231	609	63	294	948	104.0
7005.0	9375.24	64	6791.61	816	850	64	975	391	851.36
687.57	3597.68	65	2693.64	145	748	65	37	501	604.05
8121.22	9130.9	66	240.01	770	812	66	571	713	579.78
5897.95	5769.5	67	1662.44	4	510	67	459	789	944.25
7141.96	1370.34	68	2454.89	670	634	68	677	751	803.49
5258.9	2480.22	69	1334.79	663	631	69	867	636	989.03
9882.86	3479.51	70	1126.07	831	720	70	72	608	52.0
6841.08	7154.0	71	2706.96	977	601	71	862	578	447.51
7456.53	8586.82	72	8366.22	330	826	72	275	160	564.39
8413.85	7285.82	73	145.79	717	619	73	321	895	76.67
5766.68	6816.92	74	6735.78	258	265	74	949	35	934.65
5724.7	7823.85	75	4695.86	58	235	75	614	35	616.31
5144.7	8807.65	76	6003.77	632	655	76	96	764	970.26
5340.51	105.85	77	9795.56	962	10	77	218	589	86.22
6970.27	9810.02	78	8725.92	440	197	78	991	969	18.45
1726.7	8269.19	79	9542.92	977	802	79	749	792	429.55
8297.37	5526.19	80	6789.48	710	93	80	188	369	725.54
8057.69	1145.11	81	8263.07	162	302	81	225	60	46.53
8143.35	4857.27	82	4773.07	911	812	82	194	855	965.53
4594.06	3066.19	83	1968.05	268	116	83	378	278	833.49
7349.81	6961.51	84	4205.65	236	910	84	995	372	192.65
8890.56	1239.95	85	8326.86	996	819	85	896	247	220.27
3373.26	5401.7	86	1560.15	461	534	86	72	123	159.75
4520.53	1682.04	87	9151.59	583	454	87	447	265	898.1
7114.4	3610.88	88	3254.27	330	267	88	490	539	737.52
1088.29	3400.88	89	3206.75	272	342	89	788	213	332.17
4240.42	845.39	90	6534.48	435	931	90	389	824	845.91
1094.33	1965.08	91	3672.36	398	532	91	590	585	680.56
3021.89	7306.0	92	1803.79	628	924	92	212	972	273.0
5687.5	264.1	93	6285.64	549	871	93	558	556	69.8
8885.29	1165.91	94	549.56	51	856	94	188	875	418.69
7961.12	8712.52	95	6415.39	563	545	95	909	835	471.96
2624.37	6664.25	96	6619.34	425	665	96	541	72	455.84
3980.14	1122.76	97	7153.76	385	780	97	738	857	374.61
2336.23	208.37	98	9241.95	101	680	98	397	754	336.41
1181.21	681.38	99	4256.64	833	647	99	582	227	445.34
1232.6	6564.16	100	2670.69	397	506	100	757	960	860.51
9587.54	3054.58	101	6676.26	163	595	101	170	73	719.87
9351.16	8186.89	102	4030.59	241	373	102	894	34	873.72
2212.09	7063.18	103	2977.8	302	378	103	8	148	631.47
5029.19	3280.0	104	5804.34	274	382	104	914	204	172.61
4546.83	1024.22	105	7181.81	911	214	105	121	695	296.78
7951.02	6869.28	106	6143.51	574	46	106	556	874	652.64
7060.56	9615.4	107	8140.88	55	863	107	905	232	801.92
2235.57	773.52	108	6313.19	737	127	108	483	472	930.28
1300.88	5027.96	109	6497.76	637	482	109	858	565	595.65
1920.39	6670.0	110	3848.43	210	77	110	859	990	288.08
9411.88	925.01	111	1299.55	687	629	111	351	118	825.29
981.39	5249.48	112	9910.33	23	30	112	723	704	331.42
5135.26	559.97	113	7294.92	237	853	113	305	812	448.68
2536.14	3262.52	114	8903.7	279	44	114	489	203	279.04
7706.75	2607.51	115	6288.3	784	38	115	700	804	754.08
9260.24	5950.74	116	3070.17	365	144	116	952	874	5.35
3022.46	8886.29	117	5176.52	218	313	117	497	308	641.52
4656.99	1743.66	118	8768.17	608	572	118	284	829	376.55
2341.55	832.63	119	5684.04	164	906	119	47	95	747.97
8757.65	8827.1	120	1261.23	803	85	120	311	924	227.97
8922.68	6743.86	121	6834.52	85	102	121	770	469	649.64
5758.92	2293.06	122	782.65	197	117	122	577	615	575.62
2659.82	4419.92	123	2609.22	640	606	123	834	686	211.05
1398.52	4276.96	124	8411.07	937	585	124	667	39	41.59
9385.0	9731.55	125	3218.0	812	222	125	514	433	313.12
6530.68	7181.87	126	8492.85	222	202	126	334	933	572.89
7303.43	4218.94	127	8629.21	724	524	127	81	602	699.87
3527.28	6865.31	128	5715.93	311	735	128	501	632	521.64
1048.96	3576.66	129	9047.1	678	941	129	487	425	158.76
8511.18	4740.5	130	9162.13	508	948	130	560	980	619.56
8456.76	186.95	131	4647.28	658	970	131	265	206	517.68
4029.41	3048.64	132	6046.93	202	405	132	33	990	187.62
7744.03	2311.48	133	9720.84	553	271	133	290	775	821.86
4035.8	2473.17	134	1041.84	647	192	134	927	141	597.42
5493.24	1732.75	135	2158.73	678	577	135	931	617	172.11
9635.59	5088.81	136	2452.74	300	808	136	13	350	550.68
9975.24	5184.55	137	6425.85	599	652	137	159	88	421.39
3904.73	2201.04	138	9711.04	359	130	138	212	92	911.9
8747.58	2728.75	139	428.02	473	873	139	443	66	746.37
4545.68	6972.66	140	5550.6	339	789	140	218	525	284.67
4895.65	7683.53	141	3084.03	474	919	141	211	486	104.16
3742.5	9823.53	142	2578.38	283	741	142	908	114	840.32
